,Player,Pos,Team,FGM,FGA,FTM,FTA,_3PM,REB,AST,STL,BLK,TO,PTS,FGM_pm,FT_pm,NEGPTS,POSPTS,TOTPTS,Rk
473,Josh Richardson,SG,TOT,468,-534,96,-108,102,185,230,224,116,-132,666,-66,-12,-774,2087,1313,474
474,Austin Rivers,SG,DEN,292,-350,32,-44,79,114,180,204,24,-108,403,-58,-12,-502,1328,826,475
475,Duncan Robinson,SG,MIA,580,-726,51,-61,232,203,258,168,56,-120,863,-146,-10,-907,2411,1504,476
476,Justin Robinson,PG,TOT,56,-93,4,-8,18,21,64,36,4,-34,78,-37,-4,-135,281,146,477
477,Mitchell Robinson,C,NYK,522,-343,88,-181,0,617,76,232,532,-120,610,179,-93,-644,2677,2033,478
478,Jeremiah Robinson-Earl,C,OKC,268,-324,40,-54,58,274,98,116,60,-78,366,-56,-14,-456,1280,824,479
479,Isaiah Roby,PF,OKC,332,-323,78,-116,44,217,142,144,136,-86,454,9,-38,-525,1547,1022,480
480,Rajon Rondo,PG,TOT,136,-176,19,-26,31,108,340,120,24,-136,186,-40,-7,-338,964,626,481
481,Derrick Rose,PG,NYK,244,-274,30,-31,37,78,206,88,48,-78,311,-30,-1,-383,1042,659,482
482,Terrence Ross,SG,ORL,440,-554,112,-130,77,161,232,112,48,-150,629,-114,-18,-834,1811,977,483
483,Terry Rozier,SG,CHO,1036,-1167,150,-176,222,315,652,372,100,-192,1408,-131,-26,-1535,4255,2720,484
484,Ricky Rubio,PG,CLE,298,-411,88,-103,59,141,450,196,28,-180,445,-113,-15,-694,1705,1011,485
485,D'Angelo Russell,PG,MIN,802,-975,198,-240,176,216,920,248,88,-330,1176,-173,-42,-1545,3824,2279,486
486,Matt Ryan,SF,BOS,2,-5,0,0,1,0,0,4,0,0,3,-3,0,-5,10,5,487
487,Domantas Sabonis,PF-C,TOT,886,-773,246,-332,39,752,646,236,108,-390,1171,113,-86,-1495,4084,2589,488
488,Olivier Sarr,C,OKC,116,-101,24,-29,13,93,38,24,60,-44,153,15,-5,-174,521,347,489
489,Tomáš Satoranský,SG-PG-SF,TOT,144,-191,43,-54,11,126,368,116,20,-92,198,-47,-11,-337,1026,689,490
490,Jordan Schakel,SG,WAS,2,-11,2,-2,1,8,0,4,0,-2,5,-9,0,-15,22,7,491
491,Admiral Schofield,SF,ORL,108,-129,12,-15,26,89,50,16,20,-42,146,-21,-3,-186,467,281,492
492,Dennis Schröder,SG-PG,TOT,624,-724,157,-184,86,214,592,212,32,-286,867,-100,-27,-1194,2784,1590,493
493,Tre Scott,SF,CLE,6,-6,0,0,0,2,0,4,4,0,6,0,0,-6,22,16,494
494,Jay Scrubb,SG,LAC,36,-46,7,-10,6,16,16,16,12,-14,49,-10,-3,-70,158,88,495
495,Wayne Selden,SG,NYK,2,-4,2,-4,1,1,2,0,0,0,5,-2,-2,-8,13,5,496
496,Alperen Şengün,C,HOU,498,-525,165,-232,29,393,370,236,272,-290,692,-27,-67,-1047,2655,1608,497
497,Collin Sexton,SG,CLE,136,-151,29,-39,11,36,46,40,0,-62,176,-15,-10,-252,474,222,498
498,Landry Shamet,SG,PHO,382,-485,68,-81,123,126,216,112,36,-82,573,-103,-13,-648,1636,988,499
499,Day'Ron Sharpe,PF,BRK,172,-149,24,-41,2,160,34,40,60,-60,198,23,-17,-250,690,440,500
500,Pascal Siakam,PF,TOR,1192,-1207,284,-379,75,580,720,340,168,-362,1551,-15,-95,-1948,4910,2962,501
501,Chris Silva,PF,TOT,16,-15,10,-12,0,36,14,0,4,-16,26,1,-2,-43,106,63,502
502,Marko Simonovic,C,CHI,8,-15,8,-11,1,10,0,4,4,-4,17,-7,-3,-30,52,22,503
503,Anfernee Simons,SG,POR,706,-797,103,-116,179,151,442,120,24,-230,988,-91,-13,-1143,2713,1570,504
504,Zavier Simpson,PG,OKC,38,-52,5,-5,1,21,60,20,16,-20,44,-14,0,-77,205,128,505
505,Jericho Sims,PF,NYK,78,-54,12,-29,0,169,42,44,88,-40,90,24,-17,-123,523,400,506
506,Deividas Sirvydis,SG,DET,2,-10,0,0,1,6,2,12,4,0,3,-8,0,-10,30,20,507
507,Javonte Smart,PG,TOT,38,-60,5,-6,8,24,32,24,12,-22,51,-22,-1,-88,194,106,508
508,Marcus Smart,PG,BOS,600,-718,142,-179,119,270,834,476,72,-318,861,-118,-37,-1215,3374,2159,509
509,Dennis Smith Jr.,PG,POR,158,-189,42,-64,6,88,264,180,48,-102,206,-31,-22,-355,992,637,510
510,Ish Smith,PG,TOT,370,-430,15,-24,25,140,488,188,92,-156,410,-60,-9,-610,1728,1118,511
511,Jalen Smith,PF,TOT,352,-350,78,-102,40,307,48,60,164,-84,470,2,-24,-536,1519,983,512
512,Xavier Sneed,SF,TOT,4,-10,0,0,1,6,2,0,0,0,5,-6,0,-10,18,8,513
513,Tony Snell,SG,TOT,138,-171,4,-4,45,103,56,64,36,-38,187,-33,0,-213,633,420,514
514,Jaden Springer,SG,PHI,2,-1,0,0,0,2,0,0,8,-2,2,1,0,-3,14,11,515
515,Cassius Stanley,SG,DET,38,-46,10,-10,4,19,8,20,8,-12,52,-8,0,-68,159,91,516
516,Nik Stauskas,SG,TOT,10,-14,4,-6,4,3,4,0,0,-2,18,-4,-2,-22,43,21,517
517,Lance Stephenson,PG-SG,TOT,294,-323,63,-80,27,127,330,96,16,-144,384,-29,-17,-547,1337,790,518
518,Lamar Stevens,PF,CLE,312,-319,53,-75,18,164,88,124,72,-82,383,-7,-22,-476,1214,738,519
519,Isaiah Stewart,C,DET,500,-490,74,-103,15,617,164,88,312,-170,589,10,-29,-763,2359,1596,520
520,Max Strus,SF,MIA,498,-564,42,-53,181,202,184,112,64,-114,721,-66,-11,-731,2004,1273,521
521,Jalen Suggs,PG,ORL,396,-548,126,-163,42,171,418,236,76,-286,564,-152,-37,-997,2029,1032,522
522,Craig Sword,SG,WAS,6,-4,0,0,0,0,2,16,0,-2,6,2,0,-6,30,24,523
523,Keifer Sykes,PG,IND,138,-190,15,-17,27,45,124,48,16,-66,180,-52,-2,-273,593,320,524
524,Jae'Sean Tate,PF,HOU,726,-729,130,-184,63,420,444,288,164,-278,919,-3,-54,-1191,3154,1963,525
525,Jayson Tatum,SF,BOS,1416,-1564,400,-469,230,609,668,300,196,-434,2046,-148,-69,-2467,5865,3398,526
526,Terry Taylor,SG,IND,270,-220,36,-51,12,172,82,56,32,-46,318,50,-15,-317,978,661,527
527,Garrett Temple,SG,NOP,222,-295,28,-41,59,143,148,172,92,-84,309,-73,-13,-420,1173,753,528
528,Emanuel Terry,PF,PHO,0,-5,0,0,0,15,4,4,0,-10,0,-5,0,-15,23,8,529
529,Tyrell Terry,PG,MEM,2,-1,0,0,0,0,0,0,0,0,2,1,0,-1,4,3,530
530,Jon Teske,C,MEM,0,-1,0,-2,0,2,2,4,0,0,0,-1,-2,-3,8,5,531
531,Daniel Theis,C,TOT,302,-291,49,-72,33,228,82,80,124,-92,384,11,-23,-455,1282,827,532
532,Brodric Thomas,SG,BOS,16,-18,3,-5,2,10,22,4,4,-12,21,-2,-2,-35,82,47,533
533,Cam Thomas,SG,BRK,436,-503,87,-105,47,161,156,132,32,-110,570,-67,-18,-718,1621,903,534
534,Isaiah Thomas,PG,TOT,134,-167,22,-26,28,29,68,28,20,-30,184,-33,-4,-223,513,290,535
535,Matt Thomas,SG,CHI,110,-134,16,-20,35,50,40,32,12,-16,161,-24,-4,-170,456,286,536
536,Klay Thompson,SG,GSW,492,-573,46,-51,114,125,176,64,68,-86,652,-81,-5,-710,1737,1027,537
537,Tristan Thompson,PF,TOT,282,-267,61,-116,1,288,68,92,84,-90,344,15,-55,-473,1220,747,538
538,JT Thor,PF,CHO,48,-55,12,-20,7,43,38,32,44,-20,67,-7,-8,-95,291,196,539
539,Matisse Thybulle,SG,PHI,300,-300,34,-43,45,151,150,460,284,-78,379,0,-9,-421,1803,1382,540
540,Killian Tillie,C,MEM,86,-127,5,-8,27,60,44,92,60,-26,118,-41,-3,-161,492,331,541
541,Xavier Tillman Sr.,PF,MEM,196,-216,46,-71,10,161,124,196,60,-68,252,-20,-25,-355,1045,690,542
542,Isaiah Todd,PF,WAS,14,-26,2,-6,4,12,8,16,8,-8,20,-12,-4,-40,84,44,543
543,Obi Toppin,PF,NYK,502,-473,94,-124,52,268,154,100,132,-112,648,29,-30,-709,1950,1241,544
544,Juan Toscano-Anderson,SF,GSW,230,-235,40,-70,28,176,254,192,68,-136,298,-5,-30,-441,1286,845,545
545,Karl-Anthony Towns,C,MIN,1284,-1214,384,-467,150,727,538,288,332,-452,1818,70,-83,-2133,5521,3388,546
546,Gary Trent Jr.,SG,TOR,900,-1086,174,-204,209,191,282,488,76,-146,1283,-186,-30,-1436,3603,2167,547
547,P.J. Tucker,PF,MIA,414,-428,45,-61,80,387,298,232,60,-132,539,-14,-16,-621,2055,1434,548
548,Rayjon Tucker,SG,TOT,12,-9,5,-7,4,8,20,16,0,-2,21,3,-2,-18,86,68,549
549,Myles Turner,C,IND,400,-393,79,-105,61,297,88,112,472,-108,540,7,-26,-606,2049,1443,550
550,Jonas Valančiūnas,C,NOP,1020,-938,237,-289,57,843,380,164,240,-358,1314,82,-52,-1585,4255,2670,551
551,Denzel Valentine,SG,TOT,50,-66,0,0,19,42,22,32,0,-24,69,-16,0,-90,234,144,552
552,Jarred Vanderbilt,PF,MIN,424,-361,86,-131,2,624,188,396,184,-146,512,63,-45,-638,2416,1778,553
553,Fred VanVleet,PG,TOR,884,-1097,194,-222,242,289,868,444,140,-340,1320,-213,-28,-1659,4381,2722,554
554,Devin Vassell,SF,SAS,652,-764,83,-99,137,306,272,304,164,-116,872,-112,-16,-979,2790,1811,555
555,Gabe Vincent,PG,MIA,428,-513,44,-54,119,126,420,248,48,-196,591,-85,-10,-763,2024,1261,556
556,Nikola Vučević,C,CHI,1092,-1154,92,-121,104,804,472,280,284,-272,1288,-62,-29,-1547,4416,2869,557
557,Dean Wade,PF,CLE,198,-217,20,-30,51,150,104,116,28,-32,269,-19,-10,-279,936,657,558
558,Franz Wagner,SF,ORL,912,-975,189,-219,96,356,462,272,136,-238,1197,-63,-30,-1432,3620,2188,559
559,Moritz Wagner,C,ORL,394,-396,104,-129,66,232,174,80,52,-112,564,-2,-25,-637,1666,1029,560
560,Ish Wainright,PF,PHO,82,-104,7,-12,19,54,30,80,24,-26,108,-22,-5,-142,404,262,561
561,Kemba Walker,PG,NYK,298,-370,60,-71,73,111,262,104,28,-96,431,-72,-11,-537,1367,830,562
562,Lonnie Walker IV,SG,SAS,622,-764,116,-148,111,181,304,176,76,-142,849,-142,-32,-1054,2435,1381,563
563,M.J. Walker,SG,PHO,0,-4,0,0,0,1,2,8,0,0,0,-4,0,-4,11,7,564
564,Tyrone Wallace,SG,NOP,14,-20,1,-5,2,8,2,12,4,-4,17,-6,-4,-29,60,31,565
565,Derrick Walton,PG,DET,12,-26,4,-4,3,10,42,28,16,-22,19,-14,0,-52,134,82,566
566,Brad Wanamaker,PG,TOT,56,-77,23,-25,4,39,110,28,24,-46,83,-21,-2,-148,367,219,567
567,Duane Washington Jr.,PG,IND,346,-427,46,-61,81,83,170,104,12,-114,473,-81,-15,-602,1315,713,568
568,P.J. Washington,C,CHO,500,-532,58,-81,110,337,294,228,244,-164,668,-32,-23,-777,2439,1662,569
569,Yuta Watanabe,SF,TOR,112,-138,24,-40,27,92,42,44,64,-38,163,-26,-16,-216,568,352,570
570,Lindy Waters III,SG,OKC,142,-175,4,-5,53,73,48,76,32,-22,199,-33,-1,-202,627,425,571
571,Tremont Waters,PG,TOT,8,-14,0,0,2,4,14,20,0,-8,10,-6,0,-22,58,36,572
572,Trendon Watford,SF,POR,284,-267,71,-94,9,199,162,100,112,-88,364,17,-23,-449,1301,852,573
573,Paul Watson,SF,OKC,24,-35,1,-2,6,27,16,12,12,-8,31,-11,-1,-45,129,84,574
574,Quinndary Weatherspoon,SG,GSW,24,-21,5,-5,1,14,10,4,4,-6,30,3,0,-32,92,60,575
575,Russell Westbrook,PG,LAL,1096,-1233,266,-399,79,580,1100,300,80,-590,1441,-137,-133,-2222,4942,2720,576
576,Coby White,PG,CHI,558,-644,78,-91,136,182,352,116,44,-140,772,-86,-13,-875,2238,1363,577
577,Derrick White,SG,TOT,674,-800,203,-235,115,261,732,256,232,-238,992,-126,-32,-1273,3465,2192,578
578,Hassan Whiteside,C,UTA,430,-330,104,-167,0,494,52,88,412,-106,534,100,-63,-603,2114,1511,579
579,Joe Wieskamp,SG,SAS,40,-56,7,-13,14,14,18,16,12,-4,61,-16,-6,-73,182,109,580
580,Aaron Wiggins,SG,OKC,312,-337,62,-85,42,178,136,120,40,-108,416,-25,-23,-530,1306,776,581
581,Andrew Wiggins,SF,GSW,950,-1019,149,-235,157,325,322,304,204,-222,1256,-69,-86,-1476,3667,2191,582
582,Lindell Wigginton,PG,MIL,52,-61,19,-35,9,25,46,20,4,-24,80,-9,-16,-120,255,135,583
583,Brandon Williams,PG,POR,210,-282,68,-97,31,74,188,96,40,-116,309,-72,-29,-495,1016,521,584
584,Grant Williams,PF,BOS,410,-432,86,-95,106,274,156,152,228,-124,602,-22,-9,-651,2014,1363,585
585,Kenrich Williams,SF,OKC,292,-317,30,-55,41,220,216,176,40,-92,363,-25,-25,-464,1378,914,586
586,Lou Williams,PG,ATL,250,-320,67,-78,37,87,210,112,12,-86,354,-70,-11,-484,1129,645,587
587,Patrick Williams,PF,CHI,108,-102,30,-41,15,69,30,36,36,-32,153,6,-11,-175,477,302,588
588,Robert Williams,C,BOS,542,-368,65,-90,0,588,242,224,536,-126,607,174,-25,-584,2804,2220,589
589,Ziaire Williams,SF,MEM,382,-424,43,-55,76,129,130,140,48,-82,501,-42,-12,-561,1449,888,590
590,D.J. Wilson,PF,TOR,22,-15,8,-10,0,16,10,20,4,-4,30,7,-2,-29,110,81,591
591,Dylan Windler,SF,CLE,74,-98,15,-18,21,89,68,56,12,-32,110,-24,-3,-148,445,297,592
592,Justise Winslow,PF,TOT,220,-257,39,-66,15,202,168,140,100,-98,274,-37,-27,-421,1158,737,593
593,Cassius Winston,PG,WAS,8,-11,4,-4,2,1,14,0,0,-6,14,-3,0,-21,43,22,594
594,Christian Wood,C,HOU,880,-878,207,-332,131,686,310,216,260,-252,1218,2,-125,-1462,3908,2446,595
595,Robert Woodard II,SF,SAC,4,-16,2,-2,1,11,6,4,4,-2,7,-12,0,-20,39,19,596
596,Delon Wright,SG,ATL,244,-269,54,-63,44,220,376,372,76,-90,342,-25,-9,-422,1728,1306,597
597,McKinley Wright IV,PG,MIN,4,-3,0,0,1,0,6,0,0,-2,5,1,0,-5,16,11,598
598,Moses Wright,PF,TOT,2,-4,3,-3,0,3,4,0,4,0,5,-2,0,-7,21,14,599
599,Gabe York,SG,IND,4,-7,3,-5,1,2,8,8,4,-2,8,-3,-2,-14,38,24,600
600,Thaddeus Young,PF,TOT,282,-272,23,-49,17,208,208,216,72,-104,322,10,-26,-425,1348,923,601
601,Trae Young,PG,ATL,1422,-1544,500,-553,233,284,1474,288,28,-606,2155,-122,-53,-2703,6384,3681,602
602,Omer Yurtseven,C,MIA,260,-247,38,-61,1,294,98,68,80,-82,299,13,-23,-390,1138,748,603
603,Cody Zeller,C,POR,102,-90,38,-49,0,125,44,32,24,-38,140,12,-11,-177,505,328,604
604,Ivica Zubac,C,LAC,620,-495,165,-227,0,644,240,144,308,-228,785,125,-62,-950,2906,1956,605
